County,Name,Code,Hispanic or Latino of Any Race,"American Indian or Alaska Native, Not Hispanic","Asian, Not Hispanic","Pacific Islander, Not Hispanic","Filipino, Not Hispanic","African American, Not Hispanic","White, Not Hispanic","Two or More Races, Not Hispanic",Not Reported,Adjusted Grade 9-12 Dropout Total,Grade 9-12 Enrollment Total,Annual Adjusted Grade 9-12 Dropout Rate
Santa Clara,Los Gatos-Saratoga Joint Union High,4369534,1,0,0,0,0,0,12,0,0,13,3245,0.4%
Santa Clara,Luther Burbank,4369542,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Milpitas Unified,4373387,18,0,5,3,6,9,4,1,0,46,3173,1.4%
Santa Clara,Moreland,4369575,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Morgan Hill Unified,4369583,72,1,1,0,5,1,53,2,1,136,2846,4.8%
Santa Clara,Mountain View Whisman,4369591,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Mountain View-Los Altos Union High,4369609,12,0,5,0,0,2,8,1,0,28,3652,0.8%
Santa Clara,Mt. Pleasant Elementary,4369617,0,0,0,0,0,0,0,0,0,0,2,0
Santa Clara,Oak Grove Elementary,4369625,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Orchard Elementary,4369633,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Palo Alto Unified,4369641,9,0,11,0,1,6,25,4,0,56,3774,1.5%
Santa Clara,San Jose Unified,4369666,185,3,6,1,2,13,46,5,4,265,10334,2.6%
Santa Clara,Santa Clara County Office of Education,4310439,191,1,16,3,7,15,38,3,2,276,1875,14.7%
Santa Clara,Santa Clara Unified,4369674,96,2,22,3,7,5,36,5,0,176,4280,4.1%
Santa Clara,Saratoga Union Elementary,4369682,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Sunnyvale,4369690,0,0,0,0,0,0,0,0,0,0,0,**
Santa Clara,Union Elementary,4369708,0,0,0,0,0,0,0,0,0,0,1,0
Santa Cruz,Live Oak Elementary,4469765,0,0,0,0,0,0,0,0,0,0,150,0
Santa Cruz,Pajaro Valley Unified,4469799,125,0,2,0,1,0,16,0,0,144,5409,2.7%
Santa Cruz,San Lorenzo Valley Unified,4469807,1,0,0,0,0,0,2,0,0,3,1081,0.3%
Santa Cruz,Santa Cruz City High,4469823,23,0,2,0,0,0,29,3,2,59,3535,1.7%
Santa Cruz,Santa Cruz County Office of Education,4410447,86,1,0,0,1,3,56,5,9,161,886,18.2%
Santa Cruz,Scotts Valley Unified,4475432,0,0,0,0,0,0,4,0,0,4,776,0.5%
Santa Cruz,Soquel Union Elementary,4469849,0,0,0,0,0,0,0,0,0,0,1,0
Shasta,Anderson Union High,4569856,10,8,0,0,0,1,62,6,0,87,2034,4.3%
Shasta,Bella Vista Elementary,4569872,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Black Butte Union Elementary,4569880,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Cascade Union Elementary,4569914,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Castle Rock Union Elementary,4569922,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Columbia Elementary,4569948,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Cottonwood Union Elementary,4569955,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Enterprise Elementary,4569971,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Fall River Joint Unified,4569989,0,3,0,0,0,0,3,1,0,7,325,2.2%
Shasta,French Gulch-Whiskeytown Elementary,4569997,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Gateway Unified,4575267,6,3,0,0,0,0,20,0,0,29,1138,2.5%
Shasta,Grant Elementary,4570003,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Happy Valley Union Elementary,4570011,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,"Igo, Ono, Platina Union Elementary",4570029,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Indian Springs Elementary,4570037,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Junction Elementary,4570045,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Millville Elementary,4570052,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Mountain Union Elementary,4573700,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,North Cow Creek Elementary,4570078,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Oak Run Elementary,4570086,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Pacheco Union Elementary,4570094,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Redding Elementary,4570110,0,0,0,0,0,0,0,0,0,0,79,0
Shasta,Shasta County Office of Education,4510454,8,4,0,0,0,8,37,2,0,59,202,29.2%
Shasta,Shasta Union Elementary,4570128,0,0,0,0,0,0,0,0,0,0,0,**
Shasta,Shasta Union High,4570136,9,3,4,1,1,1,46,0,1,66,5301,1.2%
Shasta,Whitmore Union Elementary,4570169,0,0,0,0,0,0,0,0,0,0,0,**
Sierra,Sierra County Office of Education,4610462,0,0,0,0,0,0,0,0,0,0,0,**
Sierra,Sierra-Plumas Joint Unified,4670177,0,0,0,0,0,0,2,0,0,2,143,1.4%
Siskiyou,Big Springs Union Elementary,4770185,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Butte Valley Unified,4773684,1,0,0,0,0,0,0,0,1,2,90,2.2%
Siskiyou,Butteville Union Elementary,4770201,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Delphic Elementary,4770227,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Dunsmuir Elementary,4770243,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Dunsmuir Joint Union High,4770250,0,0,0,0,0,0,1,0,0,1,82,1.2%
Siskiyou,Forks of Salmon Elementary,4770292,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Gazelle Union Elementary,4770318,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Grenada Elementary,4770326,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Happy Camp Union Elementary,4770334,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Hornbrook Elementary,4770359,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Junction Elementary,4770367,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Klamath River Union Elementary,4770375,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,McCloud Union Elementary,4770409,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Montague Elementary,4770417,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Mt. Shasta Union Elementary,4770425,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Scott Valley Unified,4776455,1,0,0,0,0,0,1,0,0,2,205,1%
Siskiyou,Seiad Elementary,4770458,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Siskiyou County Office of Education,4710470,3,0,0,0,0,2,3,3,0,11,147,7.5%
Siskiyou,Siskiyou Union High,4770466,2,1,0,0,0,0,5,0,0,8,622,1.3%
Siskiyou,Weed Union Elementary,4770482,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Willow Creek Elementary,4770490,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Yreka Union Elementary,4770508,0,0,0,0,0,0,0,0,0,0,0,**
Siskiyou,Yreka Union High,4770516,1,1,0,0,0,0,2,1,0,5,695,0.7%
Solano,Benicia Unified,4870524,6,0,1,0,4,0,4,1,0,16,1742,0.9%
Solano,Dixon Unified,4870532,21,0,1,1,0,2,19,1,0,45,1261,3.6%
Solano,Fairfield-Suisun Unified,4870540,51,2,7,1,2,24,20,4,0,111,6575,1.7%
Solano,SBE - Dixon Montessori Charter,4876661,0,0,0,0,0,0,0,0,0,0,0,**
Solano,Solano County Office of Education,4810488,63,0,0,2,1,31,11,7,2,117,320,36.6%
Solano,Travis Unified,4870565,5,0,1,0,0,0,2,0,0,8,1728,0.5%
Solano,Vacaville Unified,4870573,41,1,2,1,3,8,51,5,1,113,4354,2.6%
Solano,Vallejo City Unified,4870581,156,6,14,10,45,255,48,12,20,566,4494,12.6%
Sonoma,Cloverdale Unified,4970656,9,2,0,0,0,0,10,0,0,21,460,4.6%
Sonoma,Cotati-Rohnert Park Unified,4973882,21,1,0,0,1,4,40,4,1,72,1958,3.7%
Sonoma,Forestville Union Elementary,4970680,0,0,0,0,0,0,0,0,0,0,3,0
Sonoma,Fort Ross Elementary,4970698,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Geyserville Unified,4970706,0,0,0,0,0,0,0,0,0,0,76,0
Sonoma,Gravenstein Union Elementary,4970714,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Guerneville Elementary,4970722,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Harmony Union Elementary,4970730,2,1,0,0,1,0,9,0,0,13,221,5.9%
Sonoma,Healdsburg Unified,4975390,10,0,0,0,0,0,3,0,0,13,745,1.7%
Sonoma,Horicon Elementary,4970763,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Kashia Elementary,4970888,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Liberty Elementary,4970797,3,0,4,2,3,7,25,0,2,46,411,11.2%
Sonoma,Mark West Union Elementary,4970805,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Monte Rio Union Elementary,4970813,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Montgomery Elementary,4970821,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Oak Grove Union Elementary,4970839,4,1,2,0,0,0,9,0,0,16,25,64%
Sonoma,Old Adobe Union,4970847,0,0,0,0,0,0,0,0,0,0,1,0
Sonoma,Petaluma City Elementary,4970854,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Petaluma Joint Union High,4970862,19,2,2,0,0,0,15,0,0,38,3295,1.2%
Sonoma,Piner-Olivet Union Elementary,4970870,5,0,0,0,0,0,2,0,0,7,90,7.8%
Sonoma,Rincon Valley Union Elementary,4970896,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Roseland,4970904,7,0,0,0,0,1,0,0,0,8,397,2%
Sonoma,Santa Rosa Elementary,4970912,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Santa Rosa High,4970920,137,9,7,3,4,10,64,12,1,247,8140,3%
Sonoma,Sebastopol Union Elementary,4970938,0,0,0,0,0,0,0,0,0,0,0,**
Sonoma,Sonoma County Office of Education,4910496,60,9,1,1,1,4,48,0,2,126,577,21.8%
Sonoma,Sonoma Valley Unified,4970953,5,0,0,0,0,0,9,0,0,14,1392,1%
Sonoma,Twin Hills Union Elementary,4970961,0,0,0,0,0,0,0,0,0,0,91,0
Sonoma,West Sonoma County Union High,4970607,7,1,1,0,0,2,23,1,0,35,2181,1.6%
Sonoma,Windsor Unified,4975358,22,3,3,3,2,4,33,0,0,70,1951,3.6%
Sonoma,Wright Elementary,4971035,0,0,0,0,0,0,0,0,0,0,1,0
Stanislaus,Ceres Unified,5071043,60,5,3,1,1,4,26,1,1,102,3653,2.8%
Stanislaus,Chatom Union,5071050,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Denair Unified,5071068,25,2,1,0,0,2,25,2,1,58,656,8.8%
Stanislaus,Empire Union Elementary,5071076,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Gratton Elementary,5071084,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Hart-Ransom Union Elementary,5071092,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Hickman Community Charter,5071100,0,0,0,0,0,0,0,0,0,0,5,0
Stanislaus,Hughson Unified,5075549,6,0,0,0,0,1,2,0,0,9,792,1.1%
Stanislaus,Keyes Union,5071134,0,0,0,0,0,0,1,0,0,1,119,0.8%
Stanislaus,Knights Ferry Elementary,5071142,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Modesto City Elementary,5071167,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Modesto City High,5071175,313,7,28,2,2,30,136,23,9,550,14735,3.7%
Stanislaus,Newman-Crows Landing Unified,5073601,13,1,0,0,1,0,4,0,0,19,823,2.3%
Stanislaus,Oakdale Joint Unified,5075564,11,1,0,0,0,0,11,0,0,23,1843,1.2%
Stanislaus,Paradise Elementary,5071209,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Patterson Joint Unified,5071217,38,0,0,0,0,1,6,0,1,46,1759,2.6%
Stanislaus,Riverbank Unified,5075556,17,0,0,0,0,0,7,0,0,24,759,3.2%
Stanislaus,Roberts Ferry Union Elementary,5071233,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Salida Union Elementary,5071266,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,SBE - Aspire Vanguard College Preparatory Academy,5076638,0,0,0,0,0,0,0,0,0,0,70,0
Stanislaus,Shiloh Elementary,5071274,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Stanislaus County Office of Education,5010504,188,7,6,2,0,18,102,0,6,329,1167,28.2%
Stanislaus,Stanislaus Union Elementary,5071282,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Sylvan Union Elementary,5071290,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Turlock Unified,5075739,58,2,2,1,0,7,59,0,0,129,4688,2.8%
Stanislaus,Valley Home Joint Elementary,5071324,0,0,0,0,0,0,0,0,0,0,0,**
Stanislaus,Waterford Unified,5075572,19,0,0,0,0,3,9,0,2,33,1287,2.6%
Sutter,Brittan Elementary,5171357,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,Browns Elementary,5171365,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,East Nicolaus Joint Union High,5171373,1,0,0,0,0,0,5,1,0,7,333,2.1%
Sutter,Franklin Elementary,5171381,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,Live Oak Unified,5171399,1,1,1,0,0,1,2,0,0,6,558,1.1%
Sutter,Marcum-Illinois Union Elementary,5171407,1,0,0,0,0,0,2,0,0,3,622,0.5%
Sutter,Meridian Elementary,5171415,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,Nuestro Elementary,5171423,2,0,0,0,0,3,18,0,1,24,236,10.2%
Sutter,Pleasant Grove Joint Union,5171431,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,Sutter County Office of Education,5110512,11,0,0,0,0,2,18,1,1,33,240,13.8%
Sutter,Sutter Union High,5171449,2,0,0,0,0,1,9,0,0,12,715,1.7%
Sutter,Winship-Robbins,5171456,0,0,0,0,0,0,0,0,0,0,0,**
Sutter,Yuba City Unified,5171464,30,2,21,2,0,4,32,7,0,98,3806,2.6%
Tehama,Antelope Elementary,5271472,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Bend Elementary,5271480,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Corning Union Elementary,5271498,0,0,0,0,0,0,0,0,0,0,3,0
Tehama,Corning Union High,5271506,13,0,3,0,0,0,10,0,0,26,1038,2.5%
Tehama,Elkins Elementary,5271514,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Evergreen Union,5271522,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Flournoy Union Elementary,5271530,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Gerber Union Elementary,5271548,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Kirkwood Elementary,5271555,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Lassen View Union Elementary,5271563,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Los Molinos Unified,5271571,0,0,0,0,0,0,5,0,0,5,190,2.6%
Tehama,Manton Joint Union Elementary,5271589,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Mineral Elementary,5271605,0,0,0,0,0,0,23,1,0,24,111,21.6%
Tehama,Plum Valley Elementary,5271613,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Red Bluff Joint Union High,5271639,11,4,0,0,0,0,48,1,0,64,1775,3.6%
Tehama,Red Bluff Union Elementary,5271621,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Reeds Creek Elementary,5271647,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Richfield Elementary,5271654,0,0,0,0,0,0,0,0,0,0,0,**
Tehama,Tehama County Office of Education,5210520,5,0,0,0,0,0,5,0,0,10,59,16.9%
Trinity,Burnt Ranch Elementary,5371662,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Coffee Creek Elementary,5371670,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Cox Bar Elementary,5371688,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Douglas City Elementary,5371696,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Junction City Elementary,5371738,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Lewiston Elementary,5371746,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Mountain Valley Unified,5375028,0,0,0,0,0,0,0,0,0,0,110,0
Trinity,Southern Trinity Joint Unified,5373833,0,0,0,0,0,0,0,0,0,0,37,0
Trinity,Trinity Alps Unified,5376513,0,0,0,0,0,0,0,0,0,0,407,0
Trinity,Trinity Center Elementary,5371761,0,0,0,0,0,0,0,0,0,0,0,**
Trinity,Trinity County Office of Education,5310538,1,0,0,0,0,0,0,0,0,1,5,20%
Tulare,Allensworth Elementary,5471795,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Alpaugh Unified,5471803,4,0,0,1,0,1,6,1,0,13,172,7.6%
Tulare,Alta Vista Elementary,5471811,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Buena Vista Elementary,5471829,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Burton Elementary,5471837,16,0,0,0,0,0,6,0,1,23,241,9.5%
Tulare,Columbine Elementary,5471852,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Cutler-Orosi Joint Unified,5471860,37,0,0,0,1,0,3,0,0,41,1103,3.7%
Tulare,Dinuba Unified,5475531,21,0,0,0,0,0,8,0,0,29,2080,1.4%
Tulare,Ducor Union Elementary,5471894,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Earlimart Elementary,5471902,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Exeter Union Elementary,5471910,0,0,0,0,0,0,0,0,0,0,1,0
Tulare,Exeter Union High,5471928,35,0,1,0,0,1,19,0,0,56,1100,5.1%
Tulare,Farmersville Unified,5475325,18,0,0,0,0,0,1,0,0,19,753,2.5%
Tulare,Hope Elementary,5471944,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Hot Springs Elementary,5471951,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Kings River Union Elementary,5471969,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Liberty Elementary,5471985,0,0,0,0,0,0,1,0,0,1,0,**
Tulare,Lindsay Unified,5471993,56,0,1,0,0,1,9,0,0,67,1166,5.7%
Tulare,Monson-Sultana Joint Union Elementary,5472009,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Oak Valley Union Elementary,5472017,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Outside Creek Elementary,5472025,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Palo Verde Union Elementary,5472033,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Pixley Union Elementary,5472041,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Pleasant View Elementary,5472058,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Porterville Unified,5475523,188,11,3,1,1,2,55,1,2,264,6240,4.2%
Tulare,Richgrove Elementary,5472082,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Rockford Elementary,5472090,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Saucelito Elementary,5472108,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Sequoia Union Elementary,5472116,0,0,0,0,0,0,0,0,0,0,1,0
Tulare,Springville Union Elementary,5472132,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Stone Corral Elementary,5472140,57,0,0,3,0,6,33,0,1,100,241,41.5%
Tulare,Strathmore Union Elementary,5472157,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Sundale Union Elementary,5472173,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Sunnyside Union Elementary,5472181,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Terra Bella Union Elementary,5472199,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Three Rivers Union Elementary,5472207,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Tipton Elementary,5472215,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Traver Joint Elementary,5472223,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Tulare City,5472231,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Tulare County Office of Education,5410546,97,2,2,0,0,7,25,1,2,136,1064,12.8%
Tulare,Tulare Joint Union High,5472249,141,2,3,0,0,12,38,1,0,197,5237,3.8%
Tulare,Visalia Unified,5472256,121,3,4,0,0,7,35,1,4,175,8165,2.1%
Tulare,Waukena Joint Union Elementary,5472264,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Woodlake Unified,5476794,16,0,0,0,0,0,7,0,7,30,0,**
Tulare,Woodlake Union Elementary,5472272,0,0,0,0,0,0,0,0,0,0,0,**
Tulare,Woodlake Union High,5472280,0,0,0,0,0,0,0,0,0,0,799,0
Tulare,Woodville Union Elementary,5472298,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Belleview Elementary,5572306,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Big Oak Flat-Groveland Unified,5575184,0,0,0,0,0,0,8,0,1,9,112,8%
Tuolumne,Columbia Union,5572348,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Curtis Creek Elementary,5572355,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Jamestown Elementary,5572363,1,0,0,0,0,0,1,0,0,2,94,2.1%
Tuolumne,Sonora Elementary,5572371,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Sonora Union High,5572389,2,2,0,0,0,0,11,1,0,16,1256,1.3%
Tuolumne,Soulsbyville Elementary,5572397,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Summerville Elementary,5572405,0,0,0,0,0,0,0,0,0,0,0,**
Tuolumne,Summerville Union High,5572413,4,1,0,0,1,0,17,1,5,29,691,4.2%
Tuolumne,Tuolumne County Superintendent of Schools,5510553,1,2,0,0,0,0,10,0,0,13,80,16.3%
Tuolumne,Twain Harte-Long Barn Union Elementary,5572421,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Briggs Elementary,5672447,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,CEA Ventura Co,5632276,0,0,0,0,0,0,0,0,0,0,213,0
Ventura,Conejo Valley Unified,5673759,22,0,2,0,1,4,26,0,0,55,7629,0.7%
Ventura,Fillmore Unified,5672454,24,1,0,0,0,1,0,0,0,26,1166,2.2%
Ventura,Hueneme Elementary,5672462,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Mesa Union Elementary,5672470,8,0,1,0,0,2,5,0,0,16,125,12.8%
Ventura,Moorpark Unified,5673940,32,1,0,0,0,0,21,0,0,54,2519,2.1%
Ventura,Mupu Elementary,5672504,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Oak Park Unified,5673874,0,0,0,0,0,1,0,0,0,1,1522,0.1%
Ventura,Ocean View,5672512,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Ojai Unified,5672520,8,0,0,0,0,0,12,0,0,20,955,2.1%
Ventura,Oxnard,5672538,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Oxnard Union High,5672546,450,1,5,1,8,19,60,4,0,548,16213,3.4%
Ventura,Pleasant Valley,5672553,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Rio Elementary,5672561,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Santa Paula Elementary,5672587,0,0,0,0,0,0,0,0,0,0,0,**
Ventura,Santa Paula Union High,5672595,28,0,0,0,0,0,1,0,0,29,1593,1.8%
Ventura,Simi Valley Unified,5672603,42,0,8,0,0,1,71,2,0,124,6437,1.9%
Ventura,Somis Union,5672611,2,0,0,0,0,0,10,0,0,12,72,16.7%
Ventura,Ventura County Office of Education,5610561,333,3,2,2,0,12,83,0,0,435,1068,40.7%
Ventura,Ventura Unified,5672652,90,1,2,1,0,4,42,4,0,144,5723,2.5%
Yolo,Davis Joint Unified,5772678,5,0,1,0,0,0,9,2,0,17,2922,0.6%
Yolo,Esparto Unified,5772686,11,1,0,0,0,2,0,0,0,14,330,4.2%
Yolo,Washington Unified,5772694,21,1,6,0,0,5,12,1,0,46,2255,2%
Yolo,Winters Joint Unified,5772702,10,0,0,0,0,0,2,0,0,12,561,2.1%
Yolo,Woodland Joint Unified,5772710,52,0,4,0,0,0,16,2,0,74,3129,2.4%
Yolo,Yolo County Office of Education,5710579,63,0,0,0,0,2,13,2,0,80,253,31.6%
Yuba,Camptonville Elementary,5872728,0,0,0,0,0,0,2,0,0,2,129,1.6%
Yuba,Marysville Joint Unified,5872736,37,7,5,2,1,9,51,2,1,115,2698,4.3%
Yuba,Plumas Lake Elementary,5872744,0,0,0,0,0,0,0,0,0,0,0,**
Yuba,Wheatland,5872751,0,0,0,0,0,0,0,0,0,0,0,**
Yuba,Wheatland Union High,5872769,3,0,1,0,0,1,1,1,0,7,743,0.9%
Yuba,Yuba County Office of Education,5810587,36,9,1,0,0,2,51,4,0,103,430,24%
